( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
( ' P a u l   P a u l s o n ' ,   3 7 ,   1 7 5 . 5 )
( ' A n d r e w   H u b e r m a n ' ,   2 3 ,   1 7 0 )
